1998357,Stuttgart,Stuttgart,Indoor,1998,A,48,"$2,450,000 "
1998352,Paris Masters,Paris,Indoor,1998,M,48,"$2,550,000 "
1998429,Stockholm,Stockholm,Indoor,1998,A,32,"$825,000 "
1998605,Tour Finals,Hanover,Indoor,1998,F,64,"$3,300,000 "
19997308,Adelaide,Adelaide,Outdoor,1999,A,32,"$350,000 "
1999451,Doha,Doha,Outdoor,1999,A,32,"$1,000,000 "
1999301,Auckland,Auckland,Outdoor,1999,A,32,"$350,000 "
1999338,Sydney,Sydney,Outdoor,1999,A,32,"$350,000 "
1999580,Australian Open,Melbourne,Outdoor,1999,G,128,"$3,539,387 "
1999496,Marseille,Marseille,Indoor,1999,A,32,"$539,250 "
1999495,Dubai,Dubai,Outdoor,1999,A,32,"$1,039,250 "
1999424,San Jose,San Jose,Indoor,1999,A,32,"$350,000 "
1999402,Memphis,Memphis,Indoor,1999,A,48,"$825,000 "
1999433,Las Vegas,Scottsdale,Outdoor,1999,A,32,"$350,000 "
1999404,Indian Wells Masters,Indian Wells,Outdoor,1999,M,56,"$2,450,000 "
1999403,Miami Masters,Miami,Outdoor,1999,M,96,"$2,700,000 "
1999891,Chennai,Chennai,Outdoor,1999,A,32,"$430,000 "
1999336,Hong Kong,Hong Kong,Outdoor,1999,A,32,"$350,000 "
1999329,Tokyo,Tokyo,Outdoor,1999,A,56,"$725,000 "
1999499,Delray Beach,Delray Beach,Outdoor,1999,A,32,"$270,000 "
1999423,Los Angeles,Los Angeles,Outdoor,1999,A,32,"$350,000 "
1999421,Canada Masters,Montreal,Outdoor,1999,M,56,"$2,450,000 "
1999422,Cincinnati Masters,Cincinnati,Outdoor,1999,M,56,"$2,450,000 "
1999419,Indianapolis,Indianapolis,Outdoor,1999,A,56,"$870,000 "
1999418,Washington,Washington,Outdoor,1999,A,56,"$725,000 "
199980,Boston,Boston,Outdoor,1999,A,32,"$350,000 "
1999441,Long Island,Long Island,Outdoor,1999,A,32,"$350,000 "
1999560,US Open,New York,Outdoor,1999,G,128,"$6,235,000 "
199973,Tashkent,Tashkent,Outdoor,1999,A,32,"$500,000 "
1999604,Grand Slam Cup,Munich- Germany,Indoor,1999,A,12,
1999327,Toulouse,Toulouse,Indoor,1999,A,32,"$400,000 "
1999890,Ho Chi Minh City,Shanghai- China,Outdoor,1999,A,32,"$350,000 "
1999326,Singapore,Singapore,Indoor,1999,A,32,"$725,000 "
1999337,Vienna,Vienna,Indoor,1999,A,32,"$800,000 "
1999357,Stuttgart,Stuttgart,Indoor,1999,A,48,"$2,450,000 "
1999352,Paris Masters,Paris,Indoor,1999,M,48,"$2,550,000 "
1999429,Stockholm,Stockholm,Indoor,1999,A,32,"$825,000 "
1999605,Tour Finals,Hanover,Indoor,1999,F,8,"$3,600,000 "
20007308,Adelaide,Adelaide,Outdoor,2000,A,32,"$350,000 "
2000891,Chennai,Chennai,Outdoor,2000,A,32,"$430,000 "
2000451,Doha,Doha,Outdoor,2000,A,32,"$1,000,000 "
2000301,Auckland,Auckland,Outdoor,2000,A,32,"$350,000 "
2000338,Sydney,Sydney,Outdoor,2000,A,32,"$350,000 "
2000580,Australian Open,Melbourne,Outdoor,2000,G,128,"$3,864,414 "
2000495,Dubai,Dubai,Outdoor,2000,A,32,"$1,000,000 "
2000496,Marseille,Marseille,Indoor,2000,A,32,"$500,000 "
2000424,San Jose,San Jose,Indoor,2000,A,32,"$375,000 "
2000402,Memphis,Memphis,Indoor,2000,A,48,"$800,000 "
2000407,Rotterdam,Rotterdam,Indoor,2000,A,32,"$850,000 "
2000408,Milan,London,Indoor,2000,A,32,"$800,000 "
2000481,Copenhagen,Copenhagen,Indoor,2000,A,32,"$350,000 "
2000499,Delray Beach,Delray Beach,Outdoor,2000,A,32,"$350,000 "
2000433,Las Vegas,Scottsdale,Outdoor,2000,A,32,"$375,000 "
2000404,Indian Wells Masters,Indian Wells,Outdoor,2000,M,64,"$2,950,000 "
2000403,Miami Masters,Miami,Outdoor,2000,M,96,"$3,200,000 "
2000423,Los Angeles,Los Angeles,Outdoor,2000,A,32,"$375,000 "
2000421,Canada Masters,Toronto,Outdoor,2000,M,64,"$2,450,000 "
2000422,Cincinnati Masters,Cincinnati,Outdoor,2000,M,64,"$2,950,000 "
2000419,Indianapolis,Indianapolis,Outdoor,2000,A,56,"$800,000 "
2000418,Washington,Washington,Outdoor,2000,A,56,"$800,000 "
2000441,Long Island,Long Island,Outdoor,2000,A,48,"$415,200 "
2000560,US Open,New York,Outdoor,2000,G,128,"$6,467,000 "
200073,Tashkent,Tashkent,Outdoor,2000,A,32,"$525,000 "
200096,London Olympics,Sydney,Outdoor,2000,A,64,
2000336,Hong Kong,Hong Kong,Outdoor,2000,A,32,"$375,000 "
2000329,Tokyo,Tokyo,Outdoor,2000,A,56,"$800,000 "
2000337,Vienna,Vienna,Indoor,2000,A,32,"$800,000 "
2000890,Ho Chi Minh City,Shanghai,Outdoor,2000,A,32,"$375,000 "
2000327,Toulouse,Toulouse,Indoor,2000,A,32,"$400,000 "
2000357,Stuttgart,Stuttgart,Indoor,2000,A,48,"$2,950,000 "
2000568,St. Petersburg,St. Petersburg,Indoor,2000,A,32,"$800,000 "
2000352,Paris Masters,Paris,Indoor,2000,M,48,"$2,950,000 "
2000620,Brighton,Brighton,Indoor,2000,A,32,"$400,000 "
2000429,Stockholm,Stockholm,Indoor,2000,A,32,"$800,000 "
2000605,Tour Finals,Lisbon,Indoor,2000,F,8,"$3,700,000 "
20017308,Adelaide,Adelaide,Outdoor,2001,A,32,"$375,000 "
2001891,Chennai,Chennai,Outdoor,2001,A,32,"$400,000 "
2001451,Doha,Doha,Outdoor,2001,A,32,"$1,000,000 "
2001301,Auckland,Auckland,Outdoor,2001,A,32,"$375,000 "
2001338,Sydney,Sydney,Outdoor,2001,A,32,"$400,000 "
2001580,Australian Open,Melbourne,Outdoor,2001,G,128,"$3,568,313 "
2001481,Copenhagen,Copenhagen,Indoor,2001,A,32,"$350,000 "
2001496,Marseille,Marseille,Indoor,2001,A,32,"$500,000 "
2001402,Memphis,Memphis,Indoor,2001,A,48,"$800,000 "
2001407,Rotterdam,Rotterdam,Indoor,2001,A,32,"$850,000 "
2001495,Dubai,Dubai,Outdoor,2001,A,32,"$1,000,000 "
2001424,San Jose,San Jose,Indoor,2001,A,32,"$400,000 "
2001499,Delray Beach,Delray Beach,Outdoor,2001,A,32,"$350,000 "
2001433,Las Vegas,Scottsdale,Outdoor,2001,A,32,"$400,000 "
2001404,Indian Wells Masters,Indian Wells,Outdoor,2001,M,64,"$2,950,000 "
2001403,Miami Masters,Miami,Outdoor,2001,M,96,"$3,400,000 "
2001423,Los Angeles,Los Angeles,Outdoor,2001,A,32,"$400,000 "
2001421,Canada Masters,Montreal,Outdoor,2001,M,64,"$2,950,000 "
2001422,Cincinnati Masters,Cincinnati,Outdoor,2001,M,64,"$2,950,000 "
2001419,Indianapolis,Indianapolis,Outdoor,2001,A,56,"$800,000 "
2001418,Washington,Washington,Outdoor,2001,A,56,"$800,000 "
2001441,Long Island,Long Island,Outdoor,2001,A,32,"$415,200 "
2001560,US Open,New York,Outdoor,2001,G,128,"$6,578,000 "
200173,Tashkent,Tashkent,Outdoor,2001,A,32,"$550,000 "
2001890,Ho Chi Minh City,Shanghai,Outdoor,2001,A,32,"$400,000 "
2001336,Hong Kong,Hong Kong,Outdoor,2001,A,32,"$400,000 "
2001329,Tokyo,Tokyo,Outdoor,2001,A,56,"$800,000 "
2001337,Vienna,Vienna,Indoor,2001,A,32,"$800,000 "
2001357,Stuttgart,Stuttgart,Indoor,2001,A,48,"$2,950,000 "
2001568,St. Petersburg,St. Petersburg,Indoor,2001,A,32,"$800,000 "
2001429,Stockholm,Stockholm,Indoor,2001,A,32,"$800,000 "
2001352,Paris Masters,Paris,Indoor,2001,M,48,"$2,950,000 "
2001605,Tour Finals,Sydney,Indoor,2001,F,8,"$3,700,000 "
20027308,Adelaide,Adelaide,Outdoor,2002,A,32,"$357,000 "
2002891,Chennai,Chennai,Outdoor,2002,A,32,"$400,000 "
2002451,Doha,Doha,Outdoor,2002,A,32,"$1,000,000 "
2002301,Auckland,Auckland,Outdoor,2002,A,32,"$357,000 "
2002338,Sydney,Sydney,Outdoor,2002,A,32,"$381,000 "
2002580,Australian Open,Melbourne,Outdoor,2002,G,128,"$3,927,210 "
2002481,Copenhagen,Copenhagen,Indoor,2002,A,32,"$381,000 "
2002496,Marseille,Marseille,Indoor,2002,A,32,"$476,000 "
2002402,Memphis,Memphis,Indoor,2002,A,32,"$725,000 "
2002407,Rotterdam,Rotterdam,Indoor,2002,A,32,"$738,000 "
2002495,Dubai,Dubai,Outdoor,2002,A,32,"$925,000 "
2002424,San Jose,San Jose,Indoor,2002,A,32,"$400,000 "
2002499,Delray Beach,Delray Beach,Outdoor,2002,A,32,"$400,000 "
2002433,Las Vegas,Scottsdale,Outdoor,2002,A,32,"$400,000 "
2002404,Indian Wells Masters,Indian Wells,Outdoor,2002,M,64,"$2,950,000 "
2002403,Miami Masters,Miami,Outdoor,2002,M,96,"$3,575,000 "
2002423,Los Angeles,Los Angeles,Outdoor,2002,A,32,"$400,000 "
2002421,Canada Masters,Toronto,Outdoor,2002,M,64,"$2,950,000 "
2002422,Cincinnati Masters,Cincinnati,Outdoor,2002,M,64,"$2,950,000 "
2002419,Indianapolis,Indianapolis,Outdoor,2002,A,56,"$800,000 "
2002418,Washington,Washington,Outdoor,2002,A,56,"$800,000 "
2002441,Long Island,Long Island,Outdoor,2002,A,48,"$480,000 "
2002560,US Open,New York,Outdoor,2002,G,128,"$6,883,000 "
200273,Tashkent,Tashkent,Outdoor,2002,A,32,"$550,000 "
2002336,Hong Kong,Hong Kong,Outdoor,2002,A,32,"$400,000 "
2002329,Tokyo,Tokyo,Outdoor,2002,A,56,"$800,000 "
2002337,Vienna,Vienna,Indoor,2002,A,32,"$765,000 "
20021536,Madrid Masters,Madrid,Indoor,2002,M,48,"$2,950,000 "
2002568,St. Petersburg,St. Petersburg,Indoor,2002,A,32,"$1,000,000 "
2002429,Stockholm,Stockholm,Indoor,2002,A,32,"$650,000 "
2002352,Paris Masters,Paris,Indoor,2002,M,48,"$2,950,000 "
2002605,Tour Finals,Shanghai,Indoor,2002,F,8,"$3,700,000 "
20037308,Adelaide,Adelaide,Outdoor,2003,A,32,"$347,000 "
2003891,Chennai,Chennai,Outdoor,2003,A,32,"$380,000 "
2003451,Doha,Doha,Outdoor,2003,A,32,"$1,000,000 "
2003301,Auckland,Auckland,Outdoor,2003,A,32,"$347,000 "
2003338,Sydney,Sydney,Outdoor,2003,A,32,"$347,000 "
2003580,Australian Open,Melbourne,Outdoor,2003,G,128,"$4,861,502 "
2003496,Marseille,Marseille,Indoor,2003,A,32,"$500,000 "
2003424,San Jose,San Jose,Indoor,2003,A,32,"$380,000 "
2003402,Memphis,Memphis,Indoor,2003,A,32,"$690,000 "
2003407,Rotterdam,Rotterdam,Indoor,2003,A,32,"$825,000 "
2003481,Copenhagen,Copenhagen,Indoor,2003,A,32,"$380,000 "
2003495,Dubai,Dubai,Outdoor,2003,A,32,"$1,000,000 "
2003499,Delray Beach,Delray Beach,Outdoor,2003,A,32,"$380,000 "
2003433,Las Vegas,Scottsdale,Outdoor,2003,A,32,"$380,000 "
2003404,Indian Wells Masters,Indian Wells,Outdoor,2003,M,64,"$2,450,000 "
2003403,Miami Masters,Miami,Outdoor,2003,M,96,"$3,250,000 "
2003419,Indianapolis,Indianapolis,Outdoor,2003,A,48,"$600,000 "
2003423,Los Angeles,Los Angeles,Outdoor,2003,A,32,"$380,000 "
2003418,Washington,Washington,Outdoor,2003,A,48,"$600,000 "
2003421,Canada Masters,Montreal,Outdoor,2003,M,64,"$2,450,000 "
2003422,Cincinnati Masters,Cincinnati,Outdoor,2003,M,64,"$2,450,000 "
2003441,Long Island,Long Island,Outdoor,2003,A,32,"$380,000 "
2003560,US Open,New York,Outdoor,2003,G,128,"$7,336,000 "
20031720,Bangkok,Bangkok,Indoor,2003,A,32,"$525,000 "
2003890,Ho Chi Minh City,Shanghai,Outdoor,2003,A,32,"$380,000 "
2003341,Metz,Metz,Indoor,2003,A,32,"$380,000 "
2003329,Tokyo,Tokyo,Outdoor,2003,A,48,"$690,000 "
2003337,Vienna,Vienna,Indoor,2003,A,32,"$765,000 "
20031536,Madrid Masters,Madrid,Indoor,2003,M,48,"$2,240,000 "
2003568,St. Petersburg,St. Petersburg,Indoor,2003,A,32,"$1,000,000 "
2003429,Stockholm,Stockholm,Indoor,2003,A,32,"$650,000 "
2003352,Paris Masters,Paris,Indoor,2003,M,48,"$2,240,000 "
2003605,Tour Finals,Houston,Outdoor,2003,F,8,"$3,700,000 "
20047308,Adelaide,Adelaide,Outdoor,2004,A,32,"$380,000 "
2004891,Chennai,Chennai,Outdoor,2004,A,32,"$380,000 "
2004451,Doha,Doha,Outdoor,2004,A,32,"$1,000,000 "
2004301,Auckland,Auckland,Outdoor,2004,A,32,"$404,000 "
2004338,Sydney,Sydney,Outdoor,2004,A,32,"$380,000 "
2004580,Australian Open,Melbourne,Outdoor,2004,G,128,"$6,736,438 "
2004424,San Jose,San Jose,Indoor,2004,A,32,"$380,000 "
2004402,Memphis,Memphis,Indoor,2004,A,32,"$690,000 "
2004407,Rotterdam,Rotterdam,Indoor,2004,A,32,"$875,505 "
2004496,Marseille,Marseille,Indoor,2004,A,32,"$600,000 "
2004495,Dubai,Dubai,Outdoor,2004,A,32,"$1,000,000 "
2004433,Las Vegas,Scottsdale,Outdoor,2004,A,32,"$380,000 "
2004404,Indian Wells Masters,Indian Wells,Outdoor,2004,M,96,"$2,779,000 "
2004403,Miami Masters,Miami,Outdoor,2004,M,96,"$3,450,000 "
2004423,Los Angeles,Los Angeles,Outdoor,2004,A,32,"$380,000 "
2004419,Indianapolis,Indianapolis,Outdoor,2004,A,48,"$600,000 "
2004421,Canada Masters,Toronto,Outdoor,2004,M,64,"$2,564,000 "
2004422,Cincinnati Masters,Cincinnati,Outdoor,2004,M,64,"$2,450,000 "
200496,London Olympics,Athens,Outdoor,2004,A,64,
2004418,Washington,Washington,Outdoor,2004,A,32,"$500,000 "
2004441,Long Island,Long Island,Outdoor,2004,A,32,"$380,000 "
2004560,US Open,New York,Outdoor,2004,G,128,"$7,696,000 "
2004747,Beijing,Beijing,Outdoor,2004,A,32,"$500,000 "
2004499,Delray Beach,Delray Beach,Outdoor,2004,A,32,"$380,000 "
20041720,Bangkok,Bangkok,Indoor,2004,A,32,"$550,000 "
2004890,Ho Chi Minh City,Shanghai,Outdoor,2004,A,32,"$380,000 "
2004329,Tokyo,Tokyo,Outdoor,2004,A,48,"$775,000 "
2004341,Metz,Metz,Indoor,2004,A,32,"$380,000 "
2004337,Vienna,Vienna,Indoor,2004,A,32,"$682,750 "
20041536,Madrid Masters,Madrid,Indoor,2004,M,48,"$2,425,500 "
2004429,Stockholm,Stockholm,Indoor,2004,A,32,"$643,750 "
2004352,Paris Masters,Paris,Indoor,2004,M,48,"$2,425,500 "
2004605,Tour Finals,Houston,Outdoor,2004,F,8,"$3,700,000 "
20057308,Adelaide,Adelaide,Outdoor,2005,A,32,"$419,000 "
2005891,Chennai,Chennai,Outdoor,2005,A,32,"$380,000 "
2005451,Doha,Doha,Outdoor,2005,A,32,"$1,000,000 "
2005301,Auckland,Auckland,Outdoor,2005,A,32,"$426,000 "
2005338,Sydney,Sydney,Outdoor,2005,A,32,"$419,000 "
2005580,Australian Open,Melbourne,Outdoor,2005,G,128,"$6,743,444 "
2005499,Delray Beach,Delray Beach,Outdoor,2005,A,32,"$380,000 "
2005496,Marseille,Marseille,Indoor,2005,A,32,"$600,000 "
2005424,San Jose,San Jose,Indoor,2005,A,32,"$380,000 "
2005402,Memphis,Memphis,Indoor,2005,A,32,"$690,000 "
2005407,Rotterdam,Rotterdam,Indoor,2005,A,32,"$925,000 "
2005495,Dubai,Dubai,Outdoor,2005,A,32,"$1,000,000 "
2005433,Las Vegas,Scottsdale,Outdoor,2005,A,32,"$380,000 "
2005404,Indian Wells Masters,Indian Wells,Outdoor,2005,M,96,"$2,974,600 "
2005403,Miami Masters,Miami,Outdoor,2005,M,96,"$3,450,000 "
2005419,Indianapolis,Indianapolis,Outdoor,2005,A,48,"$600,000 "
2005423,Los Angeles,Los Angeles,Outdoor,2005,A,32,"$380,000 "
2005418,Washington,Washington,Outdoor,2005,A,48,"$600,000 "
2005421,Canada Masters,Montreal,Outdoor,2005,M,64,"$2,450,000 "
2005422,Cincinnati Masters,Cincinnati,Outdoor,2005,M,64,"$2,450,000 "
20053348,New Haven,New Haven,Outdoor,2005,A,48,"$675,000 "
2005560,US Open,New York,Outdoor,2005,G,128,"$8,200,000 "
2005747,Beijing,Beijing,Outdoor,2005,A,32,"$500,000 "
20051720,Bangkok,Bangkok,Indoor,2005,A,32,"$550,000 "
2005341,Metz,Metz,Indoor,2005,A,32,"$380,000 "
2005329,Tokyo,Tokyo,Outdoor,2005,A,48,"$765,000 "
2005429,Stockholm,Stockholm,Indoor,2005,A,32,"$800,000 "
2005337,Vienna,Vienna,Indoor,2005,A,32,"$689,000 "
20051536,Madrid Masters,Madrid,Indoor,2005,M,48,"$2,450,000 "
20067308,Adelaide,Adelaide,Outdoor,2006,A,32,"$419,000 "
2006891,Chennai,Chennai,Outdoor,2006,A,32,"$380,000 "
2006451,Doha,Doha,Outdoor,2006,A,32,"$1,000,000 "
2006301,Auckland,Auckland,Outdoor,2006,A,32,"$430,000 "
2006338,Sydney,Sydney,Outdoor,2006,A,32,"$419,000 "
2006580,Australian Open,Melbourne,Outdoor,2006,G,128,"$6,784,589 "
2006499,Delray Beach,Delray Beach,Outdoor,2006,A,32,"$380,000 "
2006496,Marseille,Marseille,Indoor,2006,A,32,"$600,000 "
2006424,San Jose,San Jose,Indoor,2006,A,32,"$380,000 "
2006402,Memphis,Memphis,Indoor,2006,A,32,"$690,000 "
2006407,Rotterdam,Rotterdam,Indoor,2006,A,32,"$925,000 "
2006495,Dubai,Dubai,Outdoor,2006,A,32,"$1,000,000 "
2006433,Las Vegas,Las Vegas,Outdoor,2006,A,32,"$380,000 "
2006404,Indian Wells Masters,Indian Wells,Outdoor,2006,M,96,"$3,169,600 "
2006403,Miami Masters,Miami,Outdoor,2006,M,96,"$3,450,000 "
2006419,Indianapolis,Indianapolis,Outdoor,2006,A,48,"$600,000 "
2006423,Los Angeles,Los Angeles,Outdoor,2006,A,32,"$500,000 "
2006418,Washington,Washington,Outdoor,2006,A,48,"$600,000 "
2006421,Canada Masters,Toronto,Outdoor,2006,M,64,"$2,450,000 "
2006422,Cincinnati Masters,Cincinnati,Outdoor,2006,M,64,"$2,450,000 "
20063348,New Haven,New Haven,Outdoor,2006,A,48,"$675,000 "
2006560,US Open,New York,Outdoor,2006,G,128,"$8,332,000 "
2006747,Beijing,Beijing,Outdoor,2006,A,32,"$500,000 "
20061720,Bangkok,Bangkok,Indoor,2006,A,32,"$550,000 "
20063465,Mumbai,Mumbai,Outdoor,2006,A,32,"$380,000 "
2006341,Metz,Metz,Indoor,2006,A,32,"$380,000 "
2006329,Tokyo,Tokyo,Outdoor,2006,A,48,"$765,000 "
2006429,Stockholm,Stockholm,Indoor,2006,A,32,"$800,000 "
2006337,Vienna,Vienna,Indoor,2006,A,32,"$690,000 "
20061536,Madrid Masters,Madrid,Indoor,2006,M,48,"$2,450,000 "
2006605,Tour Finals,Shanghai,Indoor,2006,F,8,"$3,700,000 "
20077308,Adelaide,Adelaide,Outdoor,2007,A,32,"$436,000 "
2007891,Chennai,Chennai,Outdoor,2007,A,32,"$416,000 "
2007451,Doha,Doha,Outdoor,2007,A,32,"$1,000,000 "
2007301,Auckland,Auckland,Outdoor,2007,A,32,"$416,000 "
2007338,Sydney,Sydney,Outdoor,2007,A,32,"$436,000 "
2007580,Australian Open,Melbourne,Outdoor,2007,G,128,"$7,297,052 "
2007499,Delray Beach,Delray Beach,Outdoor,2007,A,32,"$416,000 "
2007496,Marseille,Marseille,Indoor,2007,A,32,"$600,000 "
2007424,San Jose,San Jose,Indoor,2007,A,32,"$416,000 "
2007402,Memphis,Memphis,Indoor,2007,A,32,"$757,000 "
2007407,Rotterdam,Rotterdam,Indoor,2007,A,32,"$925,000 "
2007495,Dubai,Dubai,Outdoor,2007,A,32,"$1,426,250 "
2007433,Las Vegas,Las Vegas,Outdoor,2007,A,32,"$416,000 "
2007404,Indian Wells Masters,Indian Wells,Outdoor,2007,M,96,"$3,285,000 "
2007403,Miami Masters,Miami,Outdoor,2007,M,96,"$3,450,000 "
2007423,Los Angeles,Los Angeles,Outdoor,2007,A,32,"$525,000 "
2007419,Indianapolis,Indianapolis,Outdoor,2007,A,32,"$525,000 "
2007418,Washington,Washington,Outdoor,2007,A,48,"$600,000 "
2007421,Canada Masters,Montreal,Outdoor,2007,M,56,"$2,450,000 "
2007422,Cincinnati Masters,Cincinnati,Outdoor,2007,M,56,"$2,450,000 "
20073348,New Haven,New Haven,Outdoor,2007,A,48,"$675,000 "
2007560,US Open,New York,Outdoor,2007,G,128,"$8,848,000 "
2007747,Beijing,Beijing,Outdoor,2007,A,32,"$500,000 "
20071720,Bangkok,Bangkok,Indoor,2007,A,32,"$550,000 "
20073465,Mumbai,Mumbai,Outdoor,2007,A,32,"$416,000 "
2007341,Metz,Metz,Indoor,2007,A,32,"$416,000 "
2007329,Tokyo,Tokyo,Outdoor,2007,A,48,"$832,000 "
2007429,Stockholm,Stockholm,Indoor,2007,A,32,"$800,000 "
2007337,Vienna,Vienna,Indoor,2007,A,32,"$757,000 "
2007438,Moscow,Moscow,Indoor,2007,A,32,"$1,000,000 "
20071536,Madrid Masters,Madrid,Indoor,2007,M,48,"$2,450,000 "
2007328,Basel,Basel,Indoor,2007,A,32,"$1,000,000 "
2007352,Paris Masters,Paris,Indoor,2007,M,48,"$2,450,000 "
2007605,Tour Finals,Shanghai,Indoor,2007,F,8,"$3,800,000 "
20087308,Adelaide,Adelaide,Outdoor,2008,A,32,"$465,000 "
2008891,Chennai,Chennai,Outdoor,2008,A,32,"$436,000 "
2008451,Doha,Doha,Outdoor,2008,A,32,"$1,049,000 "
2008301,Auckland,Auckland,Outdoor,2008,A,32,"$464,000 "
2008338,Sydney,Sydney,Outdoor,2008,A,32,"$465,000 "
2008580,Australian Open,Melbourne,Outdoor,2008,G,128,"$9,609,870 "
2008499,Delray Beach,Delray Beach,Outdoor,2008,A,32,"$436,000 "
2008496,Marseille,Marseille,Indoor,2008,A,32,"? 534,000"
2008407,Rotterdam,Rotterdam,Indoor,2008,A,32,"? 824,000"
2008424,San Jose,San Jose,Indoor,2008,A,32,"$436,000 "
2008402,Memphis,Memphis,Indoor,2008,A,32,"$769,000 "
20082276,Zagreb,Zagreb,Indoor,2008,A,32,"? 370,000"
2008495,Dubai,Dubai,Outdoor,2008,A,32,"$1,426,000 "
2008433,Las Vegas,Las Vegas,Outdoor,2008,A,32,"$436,000 "
2008404,Indian Wells Masters,Indian Wells,Outdoor,2008,M,96,"$3,677,245 "
2008403,Miami Masters,Miami,Outdoor,2008,M,96,"$3,770,000 "
2008419,Indianapolis,Indianapolis,Outdoor,2008,A,32,"$525,000 "
2008421,Canada Masters,Toronto,Outdoor,2008,M,56,"$2,615,000 "
2008422,Cincinnati Masters,Cincinnati,Outdoor,2008,M,56,"$2,615,000 "
2008423,Los Angeles,Los Angeles,Outdoor,2008,A,28,"$475,000 "
2008418,Washington,Washington,Outdoor,2008,A,32,"$508,000 "
200896,London Olympics,Beijing,Outdoor,2008,A,64,
20083348,New Haven,New Haven,Outdoor,2008,A,48,"$708,000 "
2008560,US Open,New York,Outdoor,2008,G,128,"$9,350,000 "
20081720,Bangkok,Bangkok,Indoor,2008,A,28,"$576,000 "
2008747,Beijing,Beijing,Outdoor,2008,A,28,"$524,000 "
2008341,Metz,Metz,Indoor,2008,A,32,"? 370,000"
2008329,Tokyo,Tokyo,Outdoor,2008,A,48,"$869,000 "
2008438,Moscow,Moscow,Indoor,2008,A,32,"$1,049,000 "
2008429,Stockholm,Stockholm,Indoor,2008,A,32,"? 713,000"
2008337,Vienna,Vienna,Indoor,2008,A,32,"? 674,000"
20081536,Madrid Masters,Madrid,Indoor,2008,M,48,"? 2,270,000"
2008328,Basel,Basel,Indoor,2008,A,32,"? 891,000"
2008568,St. Petersburg,St. Petersburg,Indoor,2008,A,32,"$1,049,000 "
2008352,Paris Masters,Paris,Indoor,2008,M,48,"? 2,270,000"
2008605,Tour Finals,Shanghai,Indoor,2008,F,8,"$3,800,000 "
2009339,Brisbane,Brisbane,Outdoor,2009,A,32,"$484,750 "
2009891,Chennai,Chennai,Outdoor,2009,A,32,"$450,000 "
2009451,Doha,Doha,Outdoor,2009,A,32,"$1,110,250 "
2009301,Auckland,Auckland,Outdoor,2009,A,28,"$480,750 "
2009338,Sydney,Sydney,Outdoor,2009,A,28,"$484,750 "
2009580,Australian Open,Melbourne,Outdoor,2009,G,128,"$10,712,240 "
20095012,Johannesburg,Johannesburg,Outdoor,2009,A,32,"$500,000 "
20092276,Zagreb,Zagreb,Indoor,2009,A,32,"? 450,000"
2009407,Rotterdam,Rotterdam,Indoor,2009,A,32,"? 1,445,000"
2009424,San Jose,San Jose,Indoor,2009,A,32,"$600,000 "
2009496,Marseille,Marseille,Indoor,2009,A,32,"? 576,000"
2009402,Memphis,Memphis,Indoor,2009,A,32,"$1,226,500 "
2009499,Delray Beach,Delray Beach,Outdoor,2009,A,32,"$500,000 "
2009495,Dubai,Dubai,Outdoor,2009,A,32,"$2,233,000 "
2009404,Indian Wells Masters,Indian Wells,Outdoor,2009,M,96,"$4,615,170 "
2009403,Miami Masters,Miami,Outdoor,2009,M,96,"$4,500,000 "
2009419,Indianapolis,Indianapolis,Outdoor,2009,A,32,"$519,000 "
2009423,Los Angeles,Los Angeles,Outdoor,2009,A,28,"$630,500 "
2009418,Washington,Washington,Outdoor,2009,A,48,"$1,402,000 "
2009421,Canada Masters,Montreal,Outdoor,2009,M,56,"$3,000,000 "
2009422,Cincinnati Masters,Cincinnati,Outdoor,2009,M,56,"$3,000,000 "
20093348,New Haven,New Haven,Outdoor,2009,A,48,"$750,000 "
2009560,US Open,New York,Outdoor,2009,G,128,"$9,756,000 "
2009341,Metz,Metz,Indoor,2009,A,28,"? 450,000"
20091720,Bangkok,Bangkok,Indoor,2009,A,28,"$608,500 "
20096003,Kuala Lumpur,Kuala Lumpur,Indoor,2009,A,28,"$947,750 "
2009747,Beijing,Beijing,Outdoor,2009,A,32,"$3,337,000 "
2009329,Tokyo,Tokyo,Outdoor,2009,A,32,"$1,226,500 "
20095014,Shanghai Masters,Shanghai- China,Outdoor,2009,M,56,"$5,250,000 "
2009438,Moscow,Moscow,Indoor,2009,A,32,"$1,080,500 "
2009429,Stockholm,Stockholm,Indoor,2009,A,32,"? 600,000"
2009568,St. Petersburg,St. Petersburg,Indoor,2009,A,32,"$750,000 "
20097309,Lyon,Lyon,Indoor,2009,A,32,"? 650,000"
2009337,Vienna,Vienna,Indoor,2009,A,32,"? 574,750"
2009328,Basel,Basel,Indoor,2009,A,32,"? 1,755,000"
2009573,Valencia,Valencia,Indoor,2009,A,32,"? 2,019,000"
2009352,Paris Masters,Paris,Indoor,2009,M,48,"? 2,750,000"
2009605,Tour Finals,London,Indoor,2009,F,8,"$5,000,000 "
2010339,Brisbane,Brisbane,Outdoor,2010,A,32,"$424,250 "
2010891,Chennai,Chennai,Outdoor,2010,A,32,"$450,000 "
2010451,Doha,Doha,Outdoor,2010,A,32,"$1,110,250 "
2010301,Auckland,Auckland,Outdoor,2010,A,28,"$407,250 "
2010338,Sydney,Sydney,Outdoor,2010,A,28,"$424,250 "
